Time (sec),S1 (uV),M1 (uV)
0.606,-0.4349441029849701,2.3396065473879504
0.607,-2.3310607873167886,1.9062138501650623
0.608,-0.9744812421810445,0.4926388343484991
0.609,-0.05429054599225447,-4.901209906668766
0.61,-1.4081300331474145,-1.6939669252521339
0.611,-2.98352830017907,0.3393381456619385
0.612,-3.625474886415085,2.40324326895278
0.613,1.764826986709047,-0.43111153578321615
0.614,-2.7121024110293455,-0.33979128350657906
0.615,-0.5303144467375943,0.9094263137631833
0.616,-2.8109832778910304,2.1621779580971676
0.617,-4.216474497976106,5.757940543017519
0.618,3.330137464078269,2.3101661080758915
0.619,0.35358591317016075,4.606008029983627
0.62,-0.7873136341716137,1.471194009439037
0.621,4.504808641020346,1.0341976348488278
0.622,0.03431639917995155,3.5471656266465152
0.623,2.3423594619043753,0.290494418507099
0.624,4.955994637614941,0.5387732146876965
0.625,-0.8456821918118953,2.5246672240811234
0.626,-0.6426393756585216,3.287342187607294
0.627,4.7013081573838456,1.4027410810937049
0.628,-1.750514600109868,2.6284221691096294
0.629,3.1366608670396263,2.080439084559939
0.63,-0.12813352250084398,7.731510907945223
0.631,2.768706330860949,2.3392151645854247
0.632,5.343230808207755,2.1976779318816275
0.633,1.043632499166824,2.6209975793882685
0.634,3.482201433083535,6.585885855935045
0.635,0.3522215330577545,4.281504951285005
0.636,4.201370128755093,3.6359107935633146
0.637,8.05578285445057,-2.334491961022872
0.638,3.7377780402200447,-2.543757495982309
0.639,3.3759067054388194,-4.225592425784788
0.64,3.7096576484258286,4.674534283467493
0.641,-1.2667630708775692,1.7464783873281742
0.642,4.057491774930403,-1.815395023440023
0.643,4.543000985958408,-1.9868813057954968
0.644,0.16671719168184818,-5.924894700095618
0.645,2.480086836105521,1.2391184733495946
0.646,-7.399870403485797,-2.758565139722994
0.647,1.0712672964422487,-5.814716220419641
0.648,-0.017188660882242718,-5.928070194298851
0.649,-4.088229210578128,-2.299828945281788
0.65,0.3284236102434577,-4.1119416412374035
0.651,0.8231805325644396,-2.6302039345547135
0.652,3.047332065322113,-5.070714386098774
0.653,1.0240427210742535,-5.1096080104035195
0.654,0.3367093136541002,-2.6987047616945246
0.655,-2.09722194823741,-3.0529555116916987
0.656,-0.3339830336829894,-4.543858120871194
0.657,-5.200483060071248,-2.7819169637459025
0.658,-5.961087982621006,-2.670999379037935
0.659,-2.3103167841673877,-3.9888624410815225
0.66,-0.5564864494569162,-2.4815358776069614
0.661,-1.2083196842717279,-2.265497518505805
0.662,-3.6097138480960544,-6.0866358952946324
0.663,-3.035709657605516,-7.067615654876622
0.664,-3.036920446485289,-4.538702428989033
0.665,-2.127651860631153,-1.8239692132826164
0.666,-5.051160710669932,0.5883565125670778
0.667,-5.006352584136529,0.777653262988141
0.668,-0.8458784723071076,-2.447527145084921
0.669,-3.456154116419076,-4.092303020284312
0.67,-3.0847872958020215,1.062998290189963
0.671,1.65724805242301,2.453419046518821
0.672,-5.970535590018985,-3.403338003375289
0.673,-3.8886186285859354,1.3354482492792172
0.674,-5.433378438663318,0.03200970569185041
0.675,-0.11631158412081422,-5.4285778290693525
0.676,1.6681970602771243,2.3094717415592574
0.677,-1.7527311431888823,3.857863355225553
0.678,-2.433557358356685,-0.8284728094150331
0.679,-1.3445969639411437,6.07546363334937
0.68,1.3313333240010972,4.412835027621716
0.681,3.730454891865537,5.593669666387333
0.682,2.8443754367803806,5.109915630968518
0.683,0.7488703056277038,6.06943450980781
0.684,3.511631199125209,0.09185644096533041
0.685,2.1304986455480335,7.508144848716796
0.686,-2.65076499164618,-2.9193056593962003
0.687,-1.0795267154147576,8.37352107151497
0.6880000000000001,11.4830744314411,4.906008072534527
0.6890000000000001,4.198734181381466,9.19097570304401
0.6900000000000001,3.5227356842296484,2.128727002289006
0.6910000000000001,4.792356383981158,6.295290202833289
0.6920000000000001,0.4069491340012279,0.023122972257059615
0.6930000000000001,2.6717286819751003,5.109146477563506
0.6940000000000001,9.422657330946784,-1.0244072049590502
0.6950000000000001,7.884509916020532,1.002689911445303
0.6960000000000001,5.100416225327358,2.0050683074415847
0.6970000000000001,8.168646782812477,6.397164537886711
0.6980000000000001,3.675688855372975,2.6480715992634285
0.6990000000000001,4.295732477282731,-2.6898391203732146
0.7000000000000001,7.032002016669209,3.8120464891849406
0.7010000000000001,4.918100769382528,0.07894092870132963
0.7020000000000001,3.46208534821462,-3.2103877789717403
0.7030000000000001,-0.8165414796145622,0.5115516295910851
0.704,6.405693815823735,3.0091786916044745
0.705,0.5337827309968677,-3.9358833574398213
0.706,3.0933714094969567,1.175459183451617
0.707,2.600269216887135,-0.06367088313955249
0.708,3.9086671540630302,-6.080513504621436
0.709,-0.8409079003504912,-2.98373143711395
0.71,4.220161921565502,1.0236817007162542
0.711,-0.15602894287430896,-1.5617140976430688
0.712,-2.0549319038361604,-5.928705395657241
0.713,0.4917224446777049,-2.9475749707320444
0.714,-2.2375533237500944,-5.825473530232384
0.715,-5.357750047398075,-0.6112313952127457
0.716,0.45207494100165113,-5.270287304331218
0.717,2.3348219421930234,-5.445906008017243
0.718,0.9144053534336121,-6.008393255091967
0.719,-4.305911612790095,-4.388578381689107
0.72,-6.390886534343299,-4.5483787461766285
0.721,-5.505105817739506,-6.437269325521658
0.722,0.22285925424876396,-3.6305584331007923
0.723,-5.692332040624658,-4.169583604813606
0.724,-3.478495666863315,-2.716270795900357
0.725,-4.979059808027129,-2.951546769111109
0.726,-3.3341245254668594,-2.1276381873250276
0.727,-1.3493240066714054,-1.6503352380019505
0.728,-3.1733458940670456,-3.1244130078629655
0.729,-3.848901915159329,-1.3193654899960554
0.73,-4.048278343676526,-7.644310973737577
0.731,-2.826866010461684,-1.902141784631048
0.732,-2.1686403041171625,1.9111327080694929
0.733,-6.87664678753181,2.6472419244246774
0.734,-9.00322270899397,-1.3469139119110505
0.735,-3.90502385867402,4.882039367952296
0.736,-0.6664942764003707,0.3142494003281474
0.737,-3.5991631343164907,2.3226169907468295
0.738,-0.3530298279867188,3.2159203965469505
0.739,-0.6914801897399293,1.2414447901916112
0.74,3.078914026682177,6.430594089918549
0.741,0.6510972963044568,3.8761886671378294
0.742,-1.5458577914660598,8.401148770500042
0.743,-3.7687537405033207,1.712308127955597
0.744,-1.2616205344412612,3.0138202312115756
0.745,2.1434038941928915,5.6306939870407655
0.746,4.635365847122115,3.0929711807443567
0.747,8.195232747747427,0.32100426040027674
0.748,6.211799959078528,5.877359789604119
0.749,1.306349609584247,6.3204360815626925
0.75,6.519091454538421,6.180383116314358
0.751,1.831008445232727,4.148435420348563
0.752,8.858622601095071,6.543868812253033
0.753,4.295585070421408,4.223237150584572
0.754,4.22459589678262,7.4441754730982
0.755,0.5834910269378395,4.333880995632137
0.756,3.364875376675265,-1.0396572037897536
0.757,7.086576218195703,0.7506759840366812
0.758,3.6508271671373316,1.6337179759364813
0.759,5.256358769640803,4.526980416717503
0.76,5.9288669070875715,3.412120893914743
0.761,3.8679118827996297,-1.4646254694396634
0.762,6.37932816450942,3.2076083357388976
0.763,4.743346590668737,4.567418789192463
0.764,2.618374359086319,-1.8223033013539658
0.765,3.947879234624516,1.8747519072982965
0.766,2.865907395289837,3.4290031149399534
0.767,-0.816250105532248,-1.0858314317434195
0.768,-0.2058981456350799,0.5491498001437124
0.769,3.3577866549196007,4.796939777137518
0.77,6.7274055886938875,-5.178183178782209
0.771,1.1142936339757052,-5.677066968390845
0.772,-0.3053545974145492,-2.2978055646181827
0.773,-1.5936385017148833,-4.576592617750844
0.774,-1.0704907576645177,-4.204113633945806
0.775,3.893632639790604,-5.00209213026867
0.776,0.8166629947911808,-0.9714200956442265
0.777,-1.830817106023106,-6.61120470158769
0.778,0.2930416360505004,-1.416801084878986
0.779,-3.501761518184405,-4.941160094138028
0.78,-2.9546511728119738,-3.9796555648267433
0.781,-3.1945019946818056,-3.6715508223880815
0.782,-2.4409272763138996,-4.2291363526354315
0.783,-3.077814110697569,-3.9913562128923155
0.784,-2.6893137629702677,-4.251601109649521
0.785,-4.022829447571498,-6.317982349749041
0.786,-6.518230244586658,-2.026910675072368
0.787,-7.372511674018739,-0.8311481101614975
0.788,-6.580448507273947,-6.57326559737705
0.789,-5.2780071360414915,-5.949852575611627
0.79,-4.494239458438414,-4.876903775892735
0.791,-7.048089490036634,-7.932586627359024
0.792,-3.2780776977663764,-1.0943024689080658
0.793,-6.659453886146675,-3.120259834492257
0.794,-5.339721774827097,-6.432979321217703
0.795,-2.620795354408606,-0.8799370210458912
0.796,-1.216834412845904,-2.1270773778773027
0.797,-7.017565002763677,4.176278333950209
0.798,-3.9952142464237888,0.7184259774271027
0.799,0.6643637451708577,1.910023307484746
0.8,-0.7506949472083824,-0.36239537124725907
0.801,-2.5134860020243126,4.001841862535519
0.802,-3.2301983003775847,1.9054097296562464
0.803,2.894516572379603,3.7253247486633327
0.804,3.352701436132692,3.266454105211242
0.805,1.9741075493591151,-2.4868572599763517
0.806,-0.3351958662513737,4.572527654432298
0.807,-2.4757462531590937,7.646766906798005
0.808,-0.5251454839788221,8.839185556631893
0.809,5.311381381552135,0.27962551440166283
0.81,1.5433755705116847,-1.870753741807821
0.811,-0.8202958811909231,6.233771240751795
0.812,4.752673984797863,1.8056191021330261
0.8130000000000001,2.2793517392955014,5.079871888169857
0.8140000000000001,6.480786218064074,5.5427677728572196
0.8150000000000001,4.1189843546804354,3.383577285087109
0.8160000000000001,5.052330741425591,6.48424702987581
0.8170000000000001,9.694721469077543,3.3185199242469907
0.8180000000000001,3.7056284170660403,-0.43163395419790884
0.8190000000000001,5.5002905449539,5.554165066357279
0.8200000000000001,2.3677061227569998,2.074444651859876
0.8210000000000001,5.466980862181486,-0.5792190416933738
0.8220000000000001,8.985782972758035,4.641702388371948
0.8230000000000001,5.110378891766938,6.941274180486811
0.8240000000000001,3.0790804891267842,-2.2245177457825216
0.8250000000000001,6.82141264891091,1.2191753079315713
0.8260000000000001,0.7376222794826508,-0.9330480820054474
0.8270000000000001,3.2247478137585777,5.156420443654052
0.8280000000000001,-0.5815728413384273,0.602816037683243
0.8290000000000001,4.864365682134414,0.3321318745726235
0.8300000000000001,3.3215881175055335,4.254867767380893
0.8310000000000001,3.338199992786396,5.458465802329838
0.8320000000000001,-3.981919823848651,-6.725246803224874
0.833,2.648402505075665,3.19159747204335
0.834,0.5580184142733133,-5.772355894995698
0.835,-3.5494874740871123,-3.69025002993325
0.836,-1.9682387508862262,-2.3394824284837523
0.837,1.2731848486161685,-4.264089306392156
0.838,-3.222449273869361,-3.2323684881397075
0.839,-3.5345461988819165,-3.3921358771685544
0.84,-5.8426689079154235,-2.3920782835804517
0.841,-3.816162887355262,-1.8132372186976395
0.842,-2.015144039696038,-5.797737613078108
0.843,-3.631770517818632,-6.39938992797256
0.844,-1.9924011867980889,0.27734211222103156
0.845,-5.347858360426589,-0.909659964723005
0.846,-1.0325521469504113,0.5832826050368265
0.847,1.302654679185598,-3.0730153860662224
0.848,-4.4508964420285775,-5.6939068360109175
0.849,-7.438531838840145,-5.457795760739144
0.85,-6.980252221475469,-4.920058068742908
0.851,-5.425083438398218,-2.3603050761157647
0.852,-6.042504482951328,-2.8690762803921332
0.853,-4.030473981192718,-1.9482576775779599
0.854,-3.215758284975753,-3.5698496983964887
0.855,0.1850835744038135,-1.648665151618304
0.856,-2.5762156033885297,-2.5458203555226318
0.857,-9.015216704138528,-0.759467708621143
0.858,-7.079957820244264,-3.2689741960264884
0.859,-2.833183423178467,0.5363546108095701
0.86,-1.0848806162531426,5.061406168424075
0.861,0.16894318975196665,-1.3981788689325005
0.862,-3.4996083428158986,-1.0642383061412426
0.863,1.392358627594995,0.6021882624461007
0.864,1.4081393999395337,5.8831000311496915
0.865,-2.0802215671444864,3.2400558047860453
0.866,2.074656904087815,-1.6540184521390655
0.867,2.952353030141705,-3.762307224842513
0.868,0.6360497915088212,2.6291113278702514
0.869,-0.909398347529022,3.8958583448557813
0.87,1.7094699450219046,4.208809932603647
0.871,-0.9287252251299667,3.1580156460238675
0.872,0.46695232117965824,6.2204337554004425
0.873,-0.24149623893291006,-0.049976136483969036
0.874,3.9058550017438036,4.922030870091563
0.875,1.7672211444145565,6.991740114588229
0.876,3.136348071845885,3.91044670937515
0.877,5.2882422371375055,3.387266997522445
0.878,2.215898923271361,5.0105472749415005
0.879,7.406260737730527,2.092334715175423
0.88,3.6156160940514,3.1223158201169023
0.881,3.514046765968176,6.991423976739583
0.882,2.9953758190043756,2.3344590693306992
0.883,2.901846238788676,1.0220588936419168
0.884,2.0740488808564166,0.781808691827039
0.885,1.8641051330651899,2.9470361284645303
0.886,3.2227453840137628,4.2319507501883304
0.887,3.948781224803714,0.24074486824520336
0.888,7.324209430367366,-0.23451197477011254
0.889,6.679791390785893,2.4746199537198104
0.89,5.5622185621133315,2.334940487627787
0.891,3.7320475070023105,3.6470250578639223
0.892,1.0488718169655686,-5.988208742075032
0.893,-1.1843108808512746,0.5515419746149344
0.894,0.1475542018266709,0.4664424397343676
0.895,-2.3157927871153947,-1.0384693703244108
0.896,2.852904792824919,-2.431653636001417
0.897,-0.1811125193944838,-1.373524405388346
0.898,1.4669684571172616,-2.630650204803931
0.899,-1.6421755742038273,-0.9392723072653573
0.9,-1.6843396654199472,-0.40719576817712744
0.901,-6.392239255894637,-0.17946343723555103
0.902,-0.00949230495462583,-2.7550222811269625
0.903,2.854129483055717,-9.435475241286072
0.904,0.3410362904600188,-5.454929963566296
0.905,-4.219940697243425,-5.0749304859892765
0.906,-0.43131516007391735,-3.8567714608766557
0.907,1.0531365391170664,-7.440730501633562
0.908,-1.0026933122942778,-3.6486205345050227
0.909,0.7994775186067082,0.5299043648831008
0.91,-7.277808918684502,-2.7311389956898555
0.911,-4.904810063279095,-1.1889926797809047
0.912,-7.523401534479882,1.5842795851732232
0.913,-0.9166841123481779,-5.751658615805031
0.914,-0.5258702842804222,-4.67977090707825
0.915,-1.3444055493527314,-3.2557356677387213
0.916,-2.8984425376892964,-2.60057790039253
0.917,-9.31345674456743,-0.8438001185306838
0.918,-3.176992610854889,-4.746905809593248
0.919,-6.692677101060635,0.14943866733037736
0.92,-0.8247890775948838,-6.662339375776952
0.921,-3.7340067644259594,0.21673347834808876
0.922,-1.2441738970521794,-2.7671893060500583
0.923,-3.391757311538913,2.558242137131577
0.924,-1.2567333476863034,-0.5791507704795777
0.925,3.323728683803977,2.6794125748850908
0.926,0.12519083202280346,1.6470095646735072
0.927,-2.4831858078845475,5.388731073625303
0.928,5.867690874790019,-2.4037534090855797
0.929,1.0939108518398848,-0.2839284339200634
0.93,2.7162299706201303,0.9736299371165382
0.931,2.9297011423165586,3.2860864560928276
0.932,5.0181624513745025,5.213010348358605
0.933,0.730557275604135,6.472805151840285
0.934,1.194623197463422,-3.3254349646110786
0.935,-0.03930368456356881,3.293215142943715
0.936,-1.1648226189716309,4.9925419324419025
0.937,2.3698432189410417,5.903005070997784
0.9380000000000001,3.6011204448898275,0.7897491659854308
0.9390000000000001,7.917980471147743,4.525735369515744
0.9400000000000001,8.93246218718451,4.929970679645606
0.9410000000000001,5.544965710693894,2.7162783696009267
0.9420000000000001,0.19177729832855528,1.091329490344405
0.9430000000000001,1.486271216834828,1.8799975632957282
0.9440000000000001,3.892369877665664,4.931793617545551
0.9450000000000001,4.653158664189774,4.429904291577599
0.9460000000000001,1.046643279273813,2.5554668587231344
0.9470000000000001,-3.387847461276643,-1.0691377274163396
0.9480000000000001,4.746076868154654,4.443432943696114
0.9490000000000001,0.5585158604954858,0.3362960984285759
0.9500000000000001,-1.141338695641358,-1.5083753086500682
0.9510000000000001,4.053368017977488,-1.9949555165185164
0.9520000000000001,4.239737723634268,1.4825600167352118
0.9530000000000001,1.4660149866956602,-7.178973630369562
0.9540000000000001,5.016503499390565,0.7771303526687393
0.9550000000000001,6.8985821582293,-3.749405461359409
0.9560000000000001,3.7982712776486363,-3.024435676054939
0.9570000000000001,-0.4776471494298542,-1.8066506628991361
0.9580000000000001,0.7664234529885456,-3.6030313540508097
0.9590000000000001,1.4058532462082551,-1.0256652513646292
0.96,-3.4793930205710044,-1.2176009583757794
0.961,-0.018025343591266035,-2.7096134614761413
0.962,-1.1247628613497112,-2.3338703010393536
0.963,-3.6626103817032343,-3.460176565918906
0.964,-0.023005204428312664,-2.297763290320166
0.965,-3.0432851527878872,-1.1140026414035946
0.966,1.8149101388058622,-0.6679989761976297
0.967,-0.41176622401155405,-7.866775909106609
0.968,-6.701822875725892,-2.592449564326129
0.969,1.3898758636346131,-3.692193240325523
0.97,-1.3325932190478265,-7.548141280907663
0.971,2.0078079232850774,-1.1434635045334471
0.972,-2.2826321426420493,-5.097433586867695
0.973,-2.2334920751169562,-4.73142492300043
0.974,0.2729453736496681,-6.521245013381197
0.975,-3.0788946088566473,-8.25043212441352
0.976,-4.774898330665974,-1.374098026484964
0.977,-6.049561309526647,-4.10642204217437
0.978,-5.076004091249087,-0.2851626639040017
0.979,1.698338435948997,0.45601805835271136
0.98,-3.940381762435927,-1.5986122977904194
0.981,-1.6711142612456944,0.2319106261120003
0.982,-6.5551401353597685,1.0549029138562014
0.983,-2.1344090451497983,-2.423523764439867
0.984,-1.0932081989581344,-1.0146041069887617
0.985,-1.0777909180279228,-2.0643723004517085
0.986,-3.7545039927070305,2.4304012355032616
0.987,-2.453501530951313,1.6598084963113156
0.988,1.6742792153360837,0.43558166042772917
0.989,0.03328211863101094,1.9688429148530928
0.99,-3.7977669168088517,-4.308374391983505
0.991,4.138743133450712,0.3386130523337094
0.992,-2.130370020263,3.670436537211319
0.993,-0.4908789409096789,3.4841178759530553
0.994,0.47984782762916517,1.6667246606210848
0.995,3.8397522523687564,-0.02529073309967389
0.996,-2.265830683011309,4.272383268374644
0.997,2.7705718125279857,4.789276879401694
0.998,0.5773880027307077,8.65541735553611
0.999,1.8313782653527322,1.8678391701683936
1.0,-0.4158705339052171,0.15343842922379514
1.0010000000000001,-1.4627965036706985,2.147106475086024
1.002,5.105890623380852,2.4042583422566555
1.0030000000000001,-0.13370143902573162,-0.4742636857758171
1.004,1.7707058862071836,2.992687065272887
1.0050000000000001,-1.084386937512368,0.04156741579450962
1.006,2.226248674640656,-0.7896076471979008
1.0070000000000001,-0.7881824060723464,0.35212309591949653
1.008,-0.7835983304612144,3.5099968221360562
1.0090000000000001,4.491754369785224,3.4565253139163197
1.01,3.7863673310260415,-0.4040616682313354
1.0110000000000001,1.94068263246033,-3.8276118246942596
1.012,1.2615729711408161,0.054089404755823356
1.0130000000000001,4.020425115784236,-0.3900632125056286
1.014,-0.9361316844994234,2.655982400908387
1.0150000000000001,2.7727040171447865,-2.6760001577529966
1.016,1.3266526904296985,0.545205635978669
1.0170000000000001,2.511725069678188,-0.7421752194040366
1.018,-0.6534259006029339,1.6972316797678995
1.0190000000000001,6.980973655191459,3.2051386764040113
1.02,3.713203291924548,-0.02702120723379786
1.0210000000000001,2.599664503714466,0.28556993241208484
1.022,-3.510386369042609,-1.2175724849660725
1.0230000000000001,-3.1087168586456553,1.6801276316955072
1.024,1.6629145975645885,-2.6541914844400494
1.025,-2.5618526548341563,-2.362181220460806
1.026,-0.8153255279626896,-7.094734353077792
1.027,-2.0843408035642317,0.031996546057700304
1.028,-0.004346852953130753,-1.6479867941195905
1.029,-0.7584644528471508,-4.802589378483634
1.03,-0.6094193863320968,-1.8996466126657476
1.031,-3.877105154180377,-3.109237641594303
1.032,0.42245857048809476,-3.400627142141637
1.033,-6.644952031073531,-5.3707359845320575
1.034,3.9089954536204825,-2.8766675946872895
1.035,-2.602760274279262,2.5179129310284334
1.036,-0.5867913401546545,0.7423184483667327
1.037,-7.305301153718986,2.255832921836919
1.038,-5.114132670926767,-1.6393140027484288
1.039,3.6096958422986347,-0.5494027668847099
1.04,-4.363219101465913,0.6458487733425644
1.041,-3.311691315827666,-4.555435346702377
1.042,-1.2115918546197086,-0.37203329208174873
1.043,-3.913900751776424,-3.2211336667771775
1.044,-3.7398185778939785,-2.700616842146468
1.045,-2.9614246358659697,4.8298043751423805
1.046,-4.87694601656927,0.9300191017916015
1.047,-1.7968769806632527,-1.5252655444199834
1.048,-0.513532676357569,-2.71340856239779
1.049,-2.6530113760160647,-0.18246385023782402
1.05,-1.852074703622826,-1.1483465306422844
1.051,2.6648828678640695,1.9175963271843888
1.052,-5.623263538321776,-0.6443840383744821
1.053,-1.3569575343667797,4.533754716442567
1.054,-2.648722391803827,3.4501062310622066
1.055,3.6272560180029463,4.58608840272764
1.056,-0.30953473828129985,0.3733430227107857
1.057,-2.199898337824776,3.790434957534308
1.058,0.07097655169089634,5.519620326705274
1.059,-0.9958229705454128,-2.0838088988437966
1.06,2.964074044976606,4.853779774827258
1.061,5.412550767673719,2.300592560255314
1.062,0.9425382004675658,3.8158098283957984
1.063,2.0636562667342746,3.3919451295454106
1.064,6.643456878507615,5.003447963872728
1.065,4.747298024395321,3.1909222527110797
1.066,0.3230735806013867,-1.2639712436328905
1.067,4.407256107958827,1.505507376771782
1.068,0.6684435718415123,2.1417013979773345
1.069,3.7472317443052185,0.6084700545036532
1.07,0.6713800844963802,7.458905402863189
1.071,-0.5006316468120442,0.6958873634831033
1.072,0.4601432618158452,1.839062041165374
1.073,1.4371384599245765,3.1743318955647934
1.074,1.6415248314834796,-0.22835505734648875
1.075,1.84411364590754,2.3741490569369184
1.076,1.900906303421639,-2.6589494493133716
1.077,0.7254965151823461,1.2297641450374637
1.078,1.7351197641465965,4.486192013974053
1.079,-0.923319878965327,4.540446302301027
1.08,-3.3314447799502136,-3.5460355306224534
1.081,1.7029331521061941,1.476990456031018
1.082,4.756566627812948,-0.5574360019245593
1.083,-1.6123687505257451,-6.841733010189048
1.084,-4.719665585456726,2.29733536311332
1.085,5.069857270036352,0.3559208124814557
1.086,-2.171383852021573,3.045266867424002
1.087,1.0048777977040122,-0.7757767911477642
1.088,-1.5881852080212049,-3.046512390331719
1.089,4.529064671647415,-4.139747295035557
1.09,-0.43384477209074446,-2.756964660508194
1.091,1.4329817684628585,-5.603732230113625
1.092,-1.4569039943781994,-1.9119360067791131
1.093,-0.7329446071308013,-1.0008893092753735
1.094,-5.76783484963147,-2.2914018840678816
1.095,0.36221205167637915,-0.45651457904188586
1.096,-1.4075920814250933,0.5626808733488973
1.097,-2.832099628670785,-3.5339523409839817
1.098,1.3977949820394313,1.1911805752428122
1.099,-2.916075371198707,1.4037960221506558
1.1,-1.114704001545946,1.3522192300521372
1.101,-4.811851065548931,-0.05197076083160446
1.102,2.6262757608722294,-3.610544337641424
1.103,6.355195833455467,-2.3578804828098003
1.104,-1.9766261087586563,2.1075678776207574
1.105,2.707795220017294,3.397605890849366
1.106,2.534020190955184,-0.12142952110167726
1.107,-3.9888094390828197,0.0627274092420036
1.108,-1.5044453040731385,-3.266253465580296
1.109,-5.105510674070233,1.3516691273410255
1.11,-6.0293256410197715,-3.1334938571496145
1.111,-4.872817991782173,0.9727494163339674
1.112,-1.480251437348393,1.8917787755051059
1.113,0.29405241167337626,-3.83935530439796
1.114,-0.1474844912683832,0.9381818026890867
1.115,3.3275461344237414,0.6587848276793652
1.116,2.7383341382844257,3.2850048166735473
1.117,-2.2714412348486888,2.9381901571111344
1.118,-3.367311182099971,3.3519030930865013
1.119,-1.9353316079337057,0.13224392082429715
1.12,1.6825443790557357,1.5940599441442165
1.121,-1.0852127210195026,-1.771961502241565
1.122,0.42167693058324013,-2.523770575833023
1.123,1.3540092723922272,1.0692945384827195
1.124,0.8484704105045304,2.267571874277712
1.125,4.357485104597781,1.7420990393711275
1.1260000000000001,0.3101249564060393,1.7073735264480265
1.127,-1.1364310153375423,1.7683341773852697
1.1280000000000001,-1.8560172334673766,1.7711380303198176
1.129,3.4249636883722747,-3.7419653394484773
1.1300000000000001,2.366242494926862,5.646040773270777
1.131,-1.6608317594532245,4.800190980919669
1.1320000000000001,4.388283271317787,-0.2657082384992877
1.133,-0.2033076527631743,1.4746110995074475
1.1340000000000001,-1.13643732316244,-1.041768991632551
1.135,8.66761438988208,3.9099246278925124
1.1360000000000001,-6.347375715557306,5.791662093967334
1.137,0.6260329989318094,2.857228925731124
1.1380000000000001,1.5149203427895228,-2.1230199977107596
1.139,2.072392276161077,0.6838804593928789
1.1400000000000001,-0.37273986416111404,-2.623306534203208
1.141,3.5573745955805722,-5.268653454390375
1.1420000000000001,-2.537473819987179,-0.6051335065687219
1.143,2.3397848599844835,-0.9664235955004139
1.1440000000000001,1.701347352355489,0.06788482212967006
1.145,1.385371110187165,0.5882407976064118
1.1460000000000001,-0.6192607136847379,-1.3575618196779637
1.147,5.079455336024523,-1.7790310781292664
1.1480000000000001,-0.2789763384066254,2.649849082380591
1.149,-1.2680228450706235,-2.481342546814661
1.1500000000000001,0.7647447220396228,-0.8598890360256299
1.151,-1.7935347418352887,-0.08567101568457025
1.1520000000000001,3.539587374473313,4.950049538898639
1.153,-2.7117151997325912,-1.7001654665269057
1.154,-1.540495534849925,1.3034001078202764
1.155,-0.7483442166364496,1.6866878369081761
1.156,-5.129722623828401,2.8367057859631037
1.157,0.6808386192100415,-4.984055306048393
1.158,-4.407692870880165,-3.368804288474503
1.159,2.300252222963729,-0.9587119852637559
1.16,-3.264801494741654,-1.3238043057813673
1.161,-1.7608566872738827,-3.8936684502920786
1.162,-1.8686571342499692,3.0033318100426567
1.163,-0.03705065512330974,-3.199838899852216
1.164,-6.212256110265724,-4.052611485419575
1.165,0.8277857041750893,-1.0035364734479382
1.166,-4.147812442838347,-1.6816942568376214
1.167,-1.6033774877533264,1.6813820103952493
1.168,-3.2823610499245905,2.8213162950445776
1.169,-0.1981215646473492,0.3822720763171699
1.17,-0.9748404722802166,0.9860000669064648
1.171,-0.5831025823001255,-1.7937175842884738
1.172,-5.547054990034836,1.1182990449237007
1.173,-3.166711963628077,-3.296686774729339
1.174,1.5752376083302193,0.49960590520302345
1.175,0.8707598705111734,6.250223678521189
1.176,0.9516275501746738,3.9659278333394385
1.177,-2.85647197919597,-0.09465399887439357
1.178,1.967609982095457,-1.152531756504464
1.179,2.4674854409298157,-3.569644151341622
1.18,-3.1082382589204287,2.608458493529461
1.181,-0.9471616460230412,-2.0396409773502913
1.182,3.218418603344424,1.8696387932309335
1.183,-1.9376017693602337,-2.7686182643819928
1.184,0.21734613922603904,1.3973475021103436
1.185,2.4441025772217735,10.091610979111422
1.186,1.8539409899413368,3.7672306177295782
1.187,5.682005557310157,6.629164338989555
1.188,-1.2525639308500311,-0.8416108004194414
1.189,-1.3441138232166843,-2.331377878653364
1.19,3.6063990113288886,0.8043127901628244
1.191,6.687765587766001,5.616325077320348
1.192,-4.007757821631886,-3.361460913339281
1.193,-3.646988051603882,4.880063677463926
1.194,0.05695423031683933,0.8522539803069216
1.195,-4.343354990408312,4.492820233693267
1.196,6.940161024499928,1.9458546669083
1.197,-4.113796744276188,-1.6339419690406687
1.198,1.0411036240442084,4.099985708541131
1.199,-3.007000842834285,2.3056263007299593
1.2,-0.2602726401758563,-0.38880430818377343
1.201,-1.2235586999902441,-0.8803834276369829
1.202,-1.0588174804695192,-1.2330258971284578
1.203,1.985721582806937,-1.1255219492551205
1.204,-2.771886953717664,2.548685715704294
1.205,2.2306112255066894,6.049630835217097
1.206,-1.8633323263762818,-1.8574957657843798
1.207,0.21097064250580844,-2.3385915127390424
1.208,1.0216522617383714,0.07943612694157454
1.209,-3.387079273690429,-1.8251298105472977
1.21,-3.466399103308759,-4.841196190366716
1.211,-3.2702787848031054,-1.4221344319019964
1.212,-0.2986827104569944,0.6693498904014328
1.213,-0.5596571675378178,0.19930873663565574
1.214,-0.9601527248052737,2.927565469239781
1.215,-0.2770775374539953,-4.011408616104201
1.216,-1.5759528329411356,-1.3218691636580857
1.217,0.2643373171666645,-6.710760536096186
